colName,colNameTel
career,కెరీర్
biography,జీవితచరిత్ర
early life,ప్రారంభ జీవితం
awards,అవార్డులు
personal life,వ్యక్తిగత జీవితం
early life and education,ప్రారంభ జీవితం మరియు విద్య
awards and honours,అవార్డులు మరియు గౌరవాలు
death,మరణం
further reading,మరింత పఠనం
bibliography,జాబితా
legacy,వారసత్వం
filmography,ఫిల్మోగ్రఫీ
awards and recognitions,అవార్డులు మరియు గుర్తింపులు
awards and recognition,అవార్డులు మరియు గుర్తింపు
works,రచనలు
publications,ప్రచురణలు
education,విద్య
awards and honors,అవార్డులు మరియు సన్మానాలు
notes,నోట్స్
books,పుస్తకాలు
life,జీవితం
early life and background,ప్రారంభ జీవితం మరియు నేపథ్యం
recognition,గుర్తింపు
honours,గౌరవాలు
political career,రాజకీయ జీవితం
discography,డిస్కోగ్రఫీ
selected bibliography,ఎంపిక చేసిన జాబితా
family,కుటుంబం
positions,స్థానాలు
in popular culture,ప్రముఖ సంస్కృతిలో
early life and career,ప్రారంభ జీవితం మరియు కెరీర్
life and career,జీవితం మరియు వృత్తి
honours and awards,గౌరవాలు మరియు అవార్డులు
positions held,స్థానాలు నిర్వహించారు
achievements,విజయాలు
controversies,వివాదాలు
literary works,సాహిత్య రచనలు
controversy,వివాదం
writings,రచనలు
death and legacy,మరణం మరియు వారసత్వం
honors and awards,గౌరవాలు మరియు అవార్డులు
work,పని
literary career,సాహిత్య వృత్తి
later life,తరువాత జీవితం
film career,సినిమా కెరీర్
early life and training,ప్రారంభ జీవితం మరియు శిక్షణ
selected publications,ఎంపిక చేసిన ప్రచురణలు
philanthropy,దాతృత్వం
honors,గౌరవాలు
early years,ప్రారంభ సంవత్సరాలు
selected works,ఎంపిక రచనలు
education and career,విద్య మరియు వృత్తి
acting career,యాక్టింగ్ కెరీర్
early life and family,ప్రారంభ జీవితం మరియు కుటుంబం
academic career,అకాడెమిక్ కెరీర్
awards and nominations,అవార్డులు మరియు నామినేషన్లు
research,పరిశోధన
early career,తొలి కెరీర్
politics,రాజకీయాలు
illness and death,అనారోగ్యం మరియు మరణం
accolades,ఘనస్వాగతం
military career,సైనిక వృత్తి
style,శైలి
early and personal life,ప్రారంభ మరియు వ్యక్తిగత జీవితం
social work,సామాజిక పని
awards and accolades,అవార్డులు మరియు ప్రశంసలు
professional career,ప్రొఫెషనల్ కెరీర్
musical career,మ్యూజికల్ కెరీర్
international career,అంతర్జాతీయ కెరీర్
personal life and death,వ్యక్తిగత జీవితం మరియు మరణం
exhibitions,ప్రదర్శనలు
sources,మూలాల
background,నేపథ్యం
activism,క్రియాశీలత
later years,తరువాత సంవత్సరాలు
contributions,రచనలు
other work,ఇతర పని
life sketch,జీవిత స్కెచ్
published works,ప్రచురించిన రచనలు
teaching,బోధన
professional life,ప్రొఫెషనల్ జీవితం
television,టెలివిజన్
notable works,గమనించదగిన రచనలు
singing career,పాడటం కెరీర్
